getting started
starting main
Executing FT with parameters FTHyperParams(layers=[0], num_steps=25, lr=0.0005, weight_decay=0, kl_factor=0, norm_constraint=5e-05, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', batch_size=64, wd_power_law=None)
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_FT/mcf_layer_{}_clamp_{}_case_{}.npz
working on results/FT/run_000/{}_edits-case_{}.json
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
getting started
starting main
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_NONE/mcf_layer_{}_clamp_{}_case_{}.npz
about to evaluate
getting started
starting main
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_NONE/mcf_layer_{}_clamp_{}_case_{}.npz
about to evaluate
getting started
starting main
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_NONE/mcf_layer_{}_clamp_{}_case_{}.npz
about to evaluate
getting started
starting main
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_NONE/mcf_layer_{}_clamp_{}_case_{}.npz
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
getting started
starting main
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_NONE/mcf_layer_{}_clamp_{}_case_{}.npz
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
